Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
New Zealand,327305.12578440004,333994.972972,339540.8314212,343818.35453,345335.3830744,344390.34889920003,345186.167152,347175.71278400003,348344.5708428,347747.7071532,347200.58210440003,350110.29259120004,354387.81570000004,359734.719586,366698.129298,380401.1248384,395496.8023212,404773.0588304,417655.3667976,431358.36233800004,440709.2268084,453541.7961348,470875.7124536,488110.1514908,506488.5792664,522554.16024480003,538172.093456,559161.7998736,578336.045902,595097.9678516,609547.043004,624916.2830112,641628.46632,650258.1204988,658116.8257452,678808.1003180001,697186.5280936001,717579.3708216001,734764.071218,751451.3852064001,770973.8017204001,791217.4285260001,809148.2085344001,832724.3242736,852893.3431180001,867143.4637072,884253.5561424,892858.3410008,900493.2223636,906586.2058616,912455.365476,922204.1390728,935011.8390788,952320.8860772001,973136.507252,1004123.6804704,1042770.6043720001,1085520.9661396001,1110241.0706171999,1153886.7279192
Norway,588751.31728552,599469.99437792,612257.7989276,622096.10207784,629646.42775128,643762.2540103201,663334.40916512,683483.5325532,703468.5184266401,723378.8963388801,744527.7664070401,767188.69115552,789322.38631152,813067.6134294401,837280.38377088,860224.81877192,883711.40495768,908247.4764643201,930883.5318924,950321.39271704,967695.09994848,985436.8731218401,1004884.68167464,1024297.67317888,1046610.4274417601,1068147.25890816,1087465.74699488,1107813.82494616,1126162.40953728,1143098.41672968,1158517.39537768,1172777.46369504,1190603.7925577601,1208818.08281872,1220302.73497944,1242327.00512568,1271687.72478992,1290483.95714824,1305380.68006784,1316024.74919904,1319730.27793864,1319208.0222102401,1311826.8079155202,1301675.15132824,1295353.37008256,1283351.43605752,1266151.8140688802,1250583.61949848,1232200.2178588,1212588.27179136,1197174.26700744,1187495.12750776,1185868.6739536,1192439.14840328,1207614.4077113601,1228539.45389592,1248713.4466044002,1278621.29131744,1329165.6980984001,1401018.13859808
OECD - Total,95301573.4889176,97830631.67074317,100552650.90955232,102908765.35038425,105788570.47940324,108416606.06948876,110925776.25579044,113641762.19747056,116177572.39978473,118699435.88721856,121275857.68974593,125227120.18421832,128511486.98284432,131750745.8081288,135132468.5353247,139840865.0547149,144733739.70590025,149299237.11027205,153936139.30737633,158454031.85863847,163030581.18899602,167497909.43802086,172746502.4135476,177957035.3811342,183415460.7606039,188907362.7322641,193383176.3934094,198327615.09351212,203280571.53585184,207976451.3262847,211757848.90162903,213550175.84899294,213547798.3419627,212954334.2884614,213215643.6987003,218065205.941477,224794060.65812442,231287387.98899156,237129397.7663109,242839811.5347336,250171874.10461503,258936297.6175947,268052278.81761283,277070162.98331314,285681515.8292308,292225790.4498694,297404950.76977134,302133426.7784525,306338619.9558011,310576317.3349126,315604147.84018064,320590565.95311856,326050002.78697866,331687734.7496748,337546012.2908973,344077321.01571816,351079136.40926665,358347619.4635958,366674348.6835835,375180987.01017076
Poland,2157866.16633128,2223899.1858573603,2293563.1261618403,2388360.0016625603,2493010.10190576,2675938.8750400003,2773426.611008,2834107.7527840002,3072853.228624,3186257.329648,3328097.01161736,3527966.7658080803,3535919.9744720003,3706026.126008,3896191.87137864,4146630.9016707204,4398562.0911868,4646931.9940216,4869825.76503864,5032416.407949761,5217369.5437645605,5430221.08320408,5657118.814805521,5879425.66986112,6078395.15465336,6216186.111261601,6314589.03822032,6430380.59400272,6547201.73964968,6502014.18448288,6563018.62742408,6602804.5662,6650058.76189204,6714716.508,6742075.2473720405,6742075.2473720405,6769431.4998120405,6801764.10326408,6834094.219784081,6650056.27496,6672155.153067441,7097022.62278104,7520780.9208048005,7924603.971595921,8331655.060174961,8686306.4906712,9023504.63211072,9278708.62419144,9428287.63866928,9532728.83662112,9664421.83586728,9774791.87980248,9894060.1665768,9947011.92357248,9987021.686232,9962704.46474488,9912707.18301272,9791827.36427648,9662094.06747784,9567908.97725896
Portugal,977026.06896256,998761.85499216,1011335.7833864001,1033270.5239792,1048565.1560252,1063561.3562264,1074056.2094352,1080746.0566228,1099671.6094472,1107704.3999364001,1127072.62666392,1129256.15299504,1102904.6210992,1086272.01961568,1088714.18687896,1210168.48691644,1337407.39087896,1377623.5688978,1435449.71269188,1506033.8178511602,1584926.76295608,1657388.50180556,1723041.0207295201,1788380.18621644,1852834.00389712,1922318.8850947202,1988754.78761128,2046583.4183374,2095016.4198164002,2142210.92913948,2181161.25874996,2212760.2172502,2248067.19142208,2269621.43141276,2291710.36179204,2345724.0387688,2411421.3224694803,2470709.78230308,2534096.7061386,2603626.35211292,2673755.34870888,2756393.61346604,2846012.69645948,2936233.6170066004,3032405.76592544,3115700.58074116,3198333.8716342403,3295003.40696108,3388623.96360688,3468185.8934305604,3547643.37210856,3631811.10007032,3700786.1601997204,3755744.8713516803,3811377.54108648,3847522.61135584,3852364.66803772,3850596.4593572803,3858935.1424874,3886204.352306
Romania,1650114.22558856,1734739.54904568,1811461.40247968,1881040.7870948,1942597.32894888,1999090.47716952,2061935.2498203202,2103317.79896592,2111653.995164,2155225.0445048,2209082.0447630403,2263142.97344856,2333264.5092484,2384694.2638356,2451269.4345464,2601554.7377236,2757022.80727216,2889556.38954784,2996663.57864656,3065651.07343616,3141243.859724,3248112.3033468802,3384739.3757604,3512249.35531528,3627359.49171872,3717326.74519776,3794550.9589038403,3898564.4045448,3984716.70427448,4049133.2179745603,4050157.8339750404,3946039.9371884,3723275.48663744,3430334.78778176,3303630.57420784,3337850.75907824,3409116.2836164804,3528210.485148,3676715.14498456,3858315.8964094403,4081672.2367859203,4305098.211259521,4459785.38414752,4473617.700154,4473393.8762704,4746274.98129144,5011068.5833184,5232390.61328616,5742634.459932961,5994839.21197344,5957395.9631792,5939674.08546216,5982782.56544352,6066825.94680328,6138185.97475904,6150536.07926968,6115684.21366112,6031372.24364104,5897321.63282096,5807244.95433216
Russia,10055496.87302136,10460946.37736664,10864809.219070401,11266394.031025521,11645064.25116408,11990349.895597681,12350522.315222722,12641562.997999841,12873787.73803096,13062555.827595122,13228090.9980416,13486030.615366321,13703015.43585632,13951375.39096296,14322311.252457121,14864318.1951188,15488622.69284816,16199616.667627841,16991794.051921282,17850243.20121664,18776421.45768936,19789716.94352328,20707280.46740944,21567097.429326802,22439358.999172322,23366029.66818896,24531023.0345988,25758881.06911576,26853827.50768696,27519116.64543552,26188379.206287842,25758259.33610576,24869131.393164963,24048055.85856672,23324930.629295923,22472514.7771296,21752960.78226824,21371525.093701202,21530395.28628048,22206194.198830083,23253451.22860224,24857572.133043043,26811519.819822483,28682080.67530072,30309160.9363348,31801882.20697584,32786463.57547592,33225665.72146808,32999683.18085736,32156812.17386056,31865055.25465592,32242929.656541683,33249346.288352963,34639307.527101204,35926961.35558792,37537951.1663232,38050736.657514885,37614966.47773792,35989398.271384165,34157220.72501128
Saudi Arabia,165062.65335888,174174.77235344,182182.69352224,189061.54754488,194905.83783888002,200232.84626856,210135.80965184,218720.69905392002,226261.0769992,233224.4867112,240312.2430252,252000.82361320002,263266.62575440004,274457.81993440003,285828.07322128,297929.48452792,312144.78806856,325947.26089056,340326.70194584003,356253.01473,374646.36409784004,392164.3133876,409045.60807512,424927.15608256,439386.17896312004,452447.5460372,471950.06709488004,488154.91626752005,502111.578876,516396.51651376,534869.44770688,565324.41746872,594963.67352144,625433.5648755201,658639.0814736,695341.2245199201,738569.0772392,781727.29586136,823617.1791431201,863059.92129752,900925.9485385601,934156.3344570401,964307.8985100001,992156.56349392,1017498.4009815201,1040631.8428176,1058970.47968056,1073195.73094936,1086689.8241984001,1102755.4051768,1123864.48433232,1148500.03312056,1174085.58994808,1202386.8765632801,1234955.73855912,1272528.30781944,1386176.12818336,1407807.4630672801,1444231.06972512,1482947.62772384
Singapore,41755.5889516,43038.84588424,45789.392720480006,47759.042896160005,50186.288567200005,50937.342043280005,54667.740103280004,56289.219793360004,57721.6926484,59770.92464936,72404.53941256,80492.04240664,86938.17025432001,93677.75608272,99611.57593016,102794.84894136,108121.85737104001,112473.98844104001,119084.25380336,125072.78615568,130439.585498,137920.27707432,146674.27785512002,156860.75149096,167176.54559288002,179561.46715208,193418.65247896002,208892.34363184002,223072.83012392002,234910.62663432,248006.81075696,255318.39095456002,262784.16093864,268180.80346544,272896.02661328,277874.86455736,280563.2380926,285002.411784,291058.0913014,299904.10856768,310965.9822816,330254.62718384,353358.22583544004,341435.87363568,371741.62747512,395322.7170784,417088.34629248,438948.47892408003,461987.41734264,490587.13580264,522340.28408936004,542419.77338032,556028.2655032,581036.85409744,620300.53714496,661504.02718368,703856.47982488,727646.47171952,748218.3735544,780364.4571034401
Slovak Republic,374711.02433088,401216.7460132,409115.24217224005,420167.16815800004,434322.78532968,443643.8066156,451129.472056,461534.79571136,476635.44705824,496695.04089288,515620.59371728,526339.27080968,552178.49470528,578664.32093128,604225.0084384,638151.73532808,673515.9089368801,702732.3865428,728521.8717976001,752063.1704882401,771431.3972157601,782184.89135672,800856.7771130401,822398.5824435201,848113.4597371201,868053.68083384,878130.7294599201,892753.8898551201,910381.26415464,926431.9235408,919219.8206248,862055.20075336,872838.5380788001,817409.79677128,731361.94818728,748715.7599624001,780921.5298804,824691.5337844001,864432.7077836001,897702.88461472,932017.5729026401,969505.5864736,1021427.75360472,1065138.07113976,1098050.12975712,1112524.07422992,1121029.38180672,1124605.59008024,1126023.1413430402,1125252.19241064,1127873.4187808,1142635.8473702401,1143725.12360376,1150163.79065532,1161190.84732068,1178218.87099856,1200531.6252614402,1223727.2403985201,1246626.91062284,1278293.01628816
Slovenia,170956.68229368,176437.88050984,180859.64567696,185167.01197024,190130.92832208,195507.67539256002,198924.72001552,200844.63155040002,201093.3247544,202142.81007528002,205619.5410672,207037.09233,213821.44293512002,220625.68899656,230394.35804968,247663.61413544,265097.00773584004,278710.47372280003,291488.33054432,303639.48049176,323355.87770488,333253.86722408,343350.81130648,351438.31430056004,359376.60137224,361639.70952864,369891.35003736004,376611.04040944,386752.74926856003,393770.87148544,392711.4384364,372283.77865984,350901.13697992003,326947.00757064,312791.39039896004,318352.1704404,325793.07110408,338993.7063724,352965.29057312,369752.08184312005,387837.051638,419247.0033032,451099.62887152005,483325.29424584005,511263.48878320004,531094.28487016,554153.11874504,570223.67358752,585622.7567792,596699.55208536,609024.7872756,619957.34052344,630457.16759632,636346.2226670401,644776.92228264,655694.55393824,663210.06256312,673575.59530584,683523.3234658401,695296.4597432
South Africa,786651.42130056,821070.56073416,850346.72470904,874549.54732232,893932.69564208,909774.45273688,941761.37263536,965974.1429768,984571.4207719201,1000104.79829376,1015508.85534952,1053971.74628016,1087371.24357736,1115438.7585808001,1137637.11396984,1155463.44283256,1192976.32572392,1220521.5849989601,1242844.2869900002,1265629.55834048,1293324.03353792,1353139.722964,1407598.56077592,1457133.27314864,1502290.9851309601,1545195.53668504,1616331.7407572002,1678042.47239776,1733819.38419088,1788213.56176976,1846755.9419913602,1936996.7579948,2028117.9479404,2120641.76755656,2213384.4371922403,2308226.07746968,2397268.19222984,2469080.8418168803,2531000.4757488,2590184.48443672,2652551.76613584,2732670.7687364803,3519421.6673186403,3580446.00571616,3653362.8531289604,3755083.3474290404,3779992.4587416803,3798266.4353716,3840608.94028464,3891710.4198425603,4010983.6804809603,4073788.66221912,4161696.73596904,4274195.59373048,4408400.39433704,4563460.60703104,4628329.7423624005,4707772.29944816,4822628.76878352,4986114.707229041
Spain,3426221.4021876003,3556387.4251612,3594323.0864993604,3685394.5378041603,3782180.9589368803,3884050.66915936,3991799.4867244004,4106626.11287528,4222039.654987601,4389549.44947384,4558063.96450424,4724031.861125681,4893864.45013728,5054928.1167758405,5253315.65947072,5515194.5771468,5792756.0882671205,6031904.4470976,6236872.41197032,6387973.42885664,6486495.72855328,6615338.7036816,6904909.60962308,7162215.059277601,7447508.4421102805,7691566.004787721,7885288.06297556,8110335.51713924,8306845.42614392,8473676.288183242,8624386.85673928,8736313.72013152,8850933.930923082,8978727.42073052,9102974.54544892,9285229.36000032,9557916.48432224,9884164.66398964,10235657.69079508,10566190.854367401,10931294.86022776,11359984.74448684,11798122.48356588,12269888.5176898,12741430.727930121,13172281.75613196,13604930.836198721,13975811.985188,14349490.932722282,14669591.4163868,14946538.655293241,15206975.152386121,15338650.743108,15279163.3287112,14986759.807176162,14876839.8979402,14898831.837969922,14758770.31240916,14775661.55482484,14994300.185121441
Sweden,1308633.58717616,1340665.27185136,1374318.43621664,1406330.22543552,1436496.7110807202,1466230.4705509602,1502678.9465292,1540455.4442168002,1574675.6290872002,1608269.1070835202,1649208.982326,1695774.29784296,1737027.5265224802,1781409.3157083201,1830108.4189156,1879528.73241448,1931565.2984194402,1987580.9556884002,2042422.78103448,2093424.7833108,2145600.6175100002,2199880.3962150402,2261611.02331192,2327788.28489632,2396651.4330839203,2458093.57606416,2508100.80552448,2557352.0076446403,2602793.22987952,2644150.90970472,2674879.44199096,2692656.03221288,2708731.5609194404,2717231.89463216,2721215.9597602403,2763424.17034312,2829183.6273448,2866646.7715953602,2885706.6187499203,2898081.59258096,2907158.8945269603,2912724.64843248,2906109.4092060803,2898171.1221344,2891496.19653904,2863438.62926376,2822185.40058424,2793938.82647392,2769059.55834576,2745339.20054824,2733138.31196,2736057.9701749603,2756112.59014552,2789795.5976952803,2842563.3217200004,2901404.1337864003,2965601.7974669603,3065243.2165816003,3210296.0147466403,3391658.0206956803
Switzerland,806735.8844556,823721.6302888,840095.59084016,852070.16861276,868451.5899602401,884191.3828414,900734.45477148,924069.3381028001,948257.23912384,974006.933466,1002188.84734328,1033409.7921734401,1069132.083996,1106441.03846008,1147853.43079016,1193384.18257848,1240645.83906664,1290787.36285712,1336770.73627672,1380351.7333456802,1426250.55107592,1468568.1866685601,1508727.1652504802,1551661.55998904,1593854.84897968,1631800.458046,1663861.98590568,1692844.69189984,1720882.3637188,1745025.49996312,1752332.1062966401,1743677.58279744,1732367.01587952,1718286.00666904,1709168.9138104,1719683.66247552,1748631.55142112,1775395.9140356001,1799514.1809595202,1827561.80050664,1863497.9684846401,1924288.5352704,1964845.4229787202,2004387.64241472,2047769.68492048,2083934.6506461601,2108923.34378408,2136473.5769232,2166968.3375976803,2197333.77780608,2229544.52158816,2256453.12626096,2287405.4824308003,2320198.16831024,2358004.50918232,2394731.52154904,2441460.97458064,2507414.41228144,2585757.7454055203,2671730.98602832
Trkiye,1360147.89745272,1423330.89286096,1480082.68201376,1538321.65652648,1604951.5397421601,1677271.52346536,1761290.0355047202,1848128.72847744,1940324.27306432,2039781.6592080002,2145123.12655832,2258298.42983464,2379685.58270704,2508314.6816799203,2630408.1232516803,2712839.9726495203,2745543.12897552,2789223.6033260804,2842006.24894304,2895927.90943432,2972062.84690688,3116275.0620424002,3244680.33713168,3376825.95800912,3546225.8208457604,3671562.22179768,3770840.5488344803,3846388.5703456,3929526.7084428,4025129.34992448,4209704.4720692,4501416.626497121,4811532.07802104,5136688.49452288,5402556.45119112,5723176.703652,6068561.8253672,6433499.206780881,6779481.19218568,7091591.16320568,7356141.04589272,7421383.221030081,7457155.25149344,7480119.5819508005,7772344.0443789605,7922102.11796368,8105408.904768,8292973.3192248,8283483.1865601605,8554046.47091992,8803704.60455144,8926842.55758,9089602.311869841,9315291.39449984,9556016.46824368,9795582.63165688,9961679.8487444,10102509.83630552,10214197.954221921,10401135.66180464
United Kingdom,9290665.79343976,9353465.80131384,9436111.52686712,9488496.26335768,9648634.79127736,9777746.355066,9848748.264808001,10046504.12676472,10163593.861072,10316047.76898808,10436927.58772432,10740711.3102744,10891484.05213144,11000983.66985264,11146379.664639201,11412401.81109392,11678493.59164576,11976278.83411536,12296744.896789761,12614430.56944344,12969261.05904656,13317431.544646561,13639215.68130216,13998303.79855776,14345748.10000208,14602220.427423202,14776076.872475522,14978682.251910241,15179656.203926722,15399620.369000642,15508811.60714888,15511268.6960044,15354920.25251368,14984004.286475841,14687144.18272512,15188634.02859112,15565205.278087921,15818185.952924881,15972047.4643756,16065849.567060322,16159019.98900688,16392100.233659761,16622405.062156001,16872371.57536048,17017568.61558384,16951903.66199968,16929625.72478536,16970670.05117352,17034962.218271602,17116752.43920312,17311379.740653522,17529503.57601784,17809139.18845952,18114793.08390368,18444117.598504562,18629896.39575664,18708045.7481816,18960658.35707664,19443003.80009872,20097514.574385922
United States,23285164.58597632,24152427.42242144,24955034.99969064,25682348.2225168,26499474.50903552,27269886.264114883,28042635.73531184,28861806.279967442,29573053.9218152,30201024.15737152,30754625.17720368,31785433.63846328,32603882.97282728,33181278.95841816,33727533.581004165,34609325.074426964,35539318.284649044,36120564.04103784,36865365.36996928,37795254.12904568,38722083.96171288,39700149.568268165,40799980.34136592,41923715.50523216,43055145.23683016,44218880.21562776,45402873.742823206,46637217.69610048,47808990.43925136,48992113.5402328,50154918.40644744,51372958.033270486,52500702.1315852,53536812.73195408,54612928.121118404,55819159.79461552,57317163.30890952,58752331.99828088,59767825.93203816,60805060.62568913,61804578.508021444,62713708.84535996,63620058.79267776,64322671.80648264,64827145.970796645,65284355.99169044,65410893.580817685,65408610.57720496,65374579.3991696,65084595.662509486,65049696.54519217,65490157.078796566,66021997.44327872,66869305.137034886,68004266.31212968,69159371.63674848,70789744.59580353,73028654.90345432,76456114.79779784,79412335.88760993
World,190873904.24289408,198572679.86366576,205196439.31923482,210709589.63824472,215074190.1854933,218448021.87732625,226256167.79535306,233022045.46927994,239055213.27785385,244672481.4936504,250257578.75657752,259444693.67373577,267834120.16519994,275899603.8629978,284197247.6405937,293132794.4603137,305454254.487717,317404097.23424715,329249299.82826227,341176596.0489178,353462791.37999386,368412068.14746314,381958924.1466638,394628529.7903467,407086960.08678496,419925731.8216925,435781574.8995673,451220255.0231882,465573822.03752404,477656521.6674951,487271597.7978247,496346164.11858064,502981632.050194,508863136.7952406,515729466.62812716,524772533.4676645,538052909.724915,551122165.3474259,565412454.862936,582364229.2044697,602566175.0290792,625111134.136534,648268311.2520038,671320987.4831527,693176106.4597601,713770873.1478157,735391832.551265,754801780.0506883,773267762.7556883,792261865.3748388,812798751.2065957,834672755.9451145,857254153.5808194,880068850.3111969,901886406.6662722,922527286.0482136,940917551.620324,957862054.1725726,975693595.6448485,996884663.9758632
