Country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Argentina,17728969.54,18099927.872500002,18474116.7725,18852335.475,19235359.119999997,19624006.862499997,20002815.307499997,20380646.7125,20765998.1325,21167474.822499998,21593929.515,22033457.5425,22498167.1625,22978646.674999997,23465369.27,23948680.515,24428849.85,24908824.12,25392954.442500003,25885686.060000002,26391551.215,26810946.34,27238813.525,27672961.075,28111261.6425,28551585.677500002,29008166.259999998,29470086.915,29934144.689999998,30397084.2875,30855648.18,31325492.854999997,31795197.2275,32262160.86,32723783.1475,33177480.497500002,33644942.2275,34107206.53,34564104.435,35015460.025,35461079.61,35894313.0125,36338566.2025,36794170.5925,37261502.8625,37740913.1525,38237089.59,38744942.435,39264828.38,39797087.925,40342075.365,40951260.54,41572373.2125,42203413.7325,42842553.6125,43486768.129999995,44127467.6675,44779580.045,45442557.7325,46115948.53,46799088.807500005
Australia,9758285.75,9972508.75,10162389.0,10355617.0,10542246.25,10734613.0,10960669.1375,11130961.7675,11310499.765,11522486.322500002,11739742.6525,12266276.9475,12518591.96,12742200.697500002,12967877.395,13169853.01,13365217.9575,13537657.21,13738694.48,13941282.71,14174591.9325,14447560.575,14764213.055,15046189.6175,15322096.0325,15621308.965,15953254.6625,16275273.14,16602027.1875,16954197.405,17266061.025,17588986.3175,17897543.945,18180589.4925,18465896.6725,18773813.722499996,19117590.13,19467641.78,19800338.075000003,20156925.932499997,20518759.985,20927752.5875,21313260.3,21689365.41,22051503.03,22453697.7825,22859881.045,23393340.762500003,23941265.4425,24513052.215,25047925.67,25565354.340000004,26161729.625,26752410.5675,27309788.7675,27858101.417499997,28456395.01,29080172.46,29674595.7775,30299960.2275,30985056.9675
Austria,7788447.065,7852893.285,7913939.7875,7969704.615,8039081.2925,8112486.529999999,8185815.74,8260179.8125,8310782.2875,8340737.532500001,8356384.26,8364394.7225,8377770.61,8392567.274999999,8400286.3525,8400879.86,8410313.0275,8435098.59,8451847.0125,8459140.33,8465780.23,8470727.045,8459428.8675,8435852.96,8445257.5225,8484298.342500001,8529085.1675,8575058.075,8622517.157499999,8678531.31,8736983.8675,8797862.2575,8868742.7675,8933886.6975,8999462.709999999,9075911.7,9150885.594999999,9215042.785,9272027.85,9331199.195,9387619.352500001,9461068.5225,9545417.287500001,9619908.0,9744109.754999999,9898166.0125,10038443.4775,10156083.072500002,10259232.8125,10357147.1075,10448139.115,10537270.6,10656164.2025,10787855.8875,10951815.427499998,11127856.6425,11315403.1425,11461573.52,11595345.5425,11728229.809999999,11851384.9375
Belgium,10004400.254999999,10043078.29,10090635.079999998,10153888.835,10238421.6775,10338273.435,10422378.9925,10496091.0075,10548771.725,10582702.8625,10591203.1,10599962.105,10629575.815000001,10653810.8,10683650.3375,10724702.15,10764419.4775,10798391.8625,10843219.795,10897055.715,10937425.192499999,10979480.6375,11016439.805,11024195.5275,11043901.225,11095199.72,11155910.705000002,11204768.2,11284881.2325,11384791.0525,11467268.844999999,11551861.76,11634659.9025,11709874.677499998,11785288.07,11870257.217500001,11954627.5775,12038449.912500001,12123340.855,12212389.532499999,12302772.947500002,12407068.100000001,12523501.774999999,12636055.5475,12757488.64,12889133.6625,13021749.325,13164583.445,13317870.9775,13476599.48,13645912.2225,13821104.072500002,13980511.9675,14119446.1175,14262751.57,14403329.5125,14530267.7575,14656830.8,14788864.125,14931610.045,15045428.0175
Brazil,54635576.345,56275180.900000006,57978882.480000004,59724365.18,61474091.78,63204458.1525,64966116.754999995,66661749.89,68317628.19749999,69977226.67750001,71679384.39750001,73427415.5175,75216032.9625,77059525.1275,78967784.205,80948728.3725,83029796.26499999,85179036.30250001,87399610.1,89694556.58,95548476.10249999,97809631.2975,100166831.3275,102564081.4,104921209.6675,107189245.495,109385735.57,111520798.7875,113635298.975,115799453.5275,118063358.1725,120420515.58,122854301.2475,125332881.49249999,127821564.14500001,130300920.14750001,132791584.2425,135315799.9025,137886861.1525,140525535.525,144732631.3875,147773858.095,150715293.43,153613593.7375,156540845.805,159530854.8675,162569467.72250003,165677336.0325,168992776.6875,172517607.2975,176091291.96,179306044.4775,182684276.0675,186151777.23,189731958.355,193447654.9875,197146330.10500002,200872768.59,204724832.5375,208608745.085,212513033.0125
Bulgaria,7325678.6274999995,7457653.045,7561357.0,7653367.9125,7760199.3575,7879729.83,8000615.75,8111956.112500001,8225314.58,8350947.4799999995,8482661.355,8592185.05,8671214.885,8748781.807500001,8847236.524999999,8961735.77,9079731.2975,9194527.690000001,9267654.747499999,9343369.282499999,9446860.45,9514241.645,9545285.21,9564344.3825,9603512.235,9653007.355,9712094.8325,9785651.59,9847967.004999999,9819256.125,9751450.657499999,9723714.055,9675097.895,9643549.755,9651579.96,9662793.495,9660685.15,9643230.530000001,9627486.485,9633082.450000001,9651184.085,9595431.82,9533568.3625,9532495.41375,9533535.876249999,9533741.7275,9526648.9125,9519657.90625,9520409.935,9528377.45625,9534379.48125,9540202.372499999,9544089.95875,9549659.665,9560444.175,9562631.463750001,9554658.502500001,9537827.985,9521789.1075,9512005.295,9490663.37125
Canada,16599917.99,16954436.759999998,17275899.005,17587426.04,17899332.6675,18202723.7725,18549104.347499996,18863830.335,19151667.925,19450791.932499997,19756031.8975,20012620.0675,20317952.112499997,20642321.075,20995710.8725,21381586.7975,21782689.387500003,22186736.55,22570430.3175,22973533.97,23417681.9625,23861550.002499998,24302340.28,24706537.5125,25113641.735,25535972.520000003,25976419.200000003,26527002.2,27057675.9125,27694916.6575,28289752.5775,28813470.365000002,29326748.845,29815179.3825,30287221.18,30757143.8525,31244616.939999998,31732707.17,32200979.0025,32666828.25,33175165.5275,33741479.41,33782759.765,34355982.515,34939975.395,35536202.8275,36906425.0775,37591336.4075,38338549.650000006,39110858.2975,39899114.1725,40646932.275,41471056.230000004,42294798.39,43092825.4925,43811045.925,44669242.0575,45551518.4725,46489101.162499994,47460777.6575,48338900.8
Chile,6278639.324999999,6437216.7325,6595555.202500001,6753682.82,6911607.35,7069358.9399999995,7198224.4375,7326391.6975,7453877.887499999,7580708.137499999,7706905.21,7841742.529999999,7976200.9875,8110272.227499999,8243943.262499999,8377196.2575,8508447.545,8639680.46,8770901.5375,8902083.702499999,9033213.45,9228317.54,9424120.370000001,9620540.0425,9817558.120000001,10015095.425,10243532.032499999,10472939.395,10703265.997499999,10934430.45,11165336.58,11422818.879999999,11798750.955,12058180.6025,12308096.1875,12554476.094999999,12797841.0775,13043714.43,13293198.0,13545507.0525,13800621.469999999,14062056.96,14329299.0475,14599547.2425,14875527.66,15158153.115,15455022.57,15766513.21,16096742.200000001,16439234.295000002,16790187.552500002,17152674.7975,17518278.5875,17870279.86,18228411.3675,18601044.002499998,18994440.512500003,19429216.627499998,19938889.762500003,20464759.745,20995704.915
China (People's Republic of),520050111.84,525356407.5725,532755392.155,542254576.875,553349193.5625,565373855.45,582796878.5450001,600347115.62,617650044.1125,634479773.67,650885856.4875,667575798.85,682950791.2125,697139062.1175001,710268799.985,722554147.0450001,734277381.5274999,745627034.725,756985216.9124999,768788214.125,781309990.8125,794348451.9225,808822606.1075001,824983707.4075,843132204.5074999,863300301.37,886285817.895,910604616.1975,935083873.4225,958132847.4975,978797633.185,997752992.0325,1012401911.375,1024050763.8,1034879768.1575,1046803946.685,1059318414.8725,1075101013.8575,1093392478.3725,1112452234.73,1130629065.5125,1149235571.0749998,1166250030.7649999,1182276930.4175,1198583343.1125,1216348091.5149999,1236301504.7849998,1257344646.265,1279318973.0875,1301815395.9175,1324579198.2575002,1348721698.0325,1372839637.9875,1397179061.2325,1422151825.0025,1448018021.575,1476240989.1625,1505112238.03,1534120791.3275,1562495725.22,1589825815.3625002
Colombia,11995185.715,12370098.532499999,12750432.4025,13134218.74,13518082.695,13899829.0925,14301626.030000001,14693106.5475,15073486.1475,15442391.235,15801579.98,16153749.8275,16497535.0825,16843549.2575,17206409.8825,17596362.2775,18023998.7225,18487910.2875,18980419.14,19487847.095,19999637.6475,20537217.12,21061585.22,21578318.3525,22099431.785,24130128.0075,24720902.560000002,25335672.61,25967682.505000003,26613406.5175,27265945.299999997,27918568.045,28573181.895,29232291.1675,29872705.5875,30499233.802500002,31105132.0625,31692769.964999996,32269434.497500002,32854656.275,33469101.402499996,34065472.095,34676126.855,35308444.9775,35951042.1275,36615063.83,37199188.730000004,37858017.957499996,38571627.955,39334187.83,40133992.837500006,40918928.2925,41724866.8425,42540743.2425,43365989.057500005,44196308.5075,45055278.6275,45909320.495,46768369.945,47640314.485,48538296.0425
Costa Rica,977125.1799999999,1014872.0575000001,1053754.255,1091430.6400000001,1128850.4725000001,1165878.9925000002,1203173.0325,1239688.4125,1275038.7425000002,1309795.795,1341452.7149999999,1371799.23,1403500.4725,1436565.675,1472582.1375,1510253.7325,1554258.935,1600623.6175,1652216.4425,1707301.865,1765673.125,1824774.7925,1885152.12,1944081.23,2001769.57,2063488.2400000002,2134612.6025,2204352.8825,2270611.4675,2338338.1725,2403881.0425,2465683.94,2526339.6875,2589738.59,2667875.3874999997,2744915.7325,2823769.0825,2903680.0250000004,2983271.835,3062990.7575,3144888.3725,3226485.8674999997,3300297.5149999997,3374583.8175,3452278.755,3527949.2524999995,3609068.5549999997,3691583.2824999997,3780775.255,3873747.8724999996,3970939.2824999997,4063614.76,4160884.766707086,4254984.257254002,4350728.633239425,4449864.610441076,4552907.047075687,4655939.096454705,4759326.379347437,4865056.131909891,4972756.661742437
Croatia,3856979.3499999996,3902072.0,3946679.835,3990159.1624999996,4031763.7575000003,4071147.2474999996,4118281.345,4162205.04,4203726.57,4244023.815,4284106.245,4332588.7225,4380053.5875,4427071.7375,4474479.1625,4522729.9075,4573357.3375,4623347.842499999,4671933.57,4717912.495,4761151.8100000005,4801989.5175,4839161.175000001,4874030.72,4908278.2425,4942363.217499999,4990607.5075,5037003.76,5077708.175,5107675.505,5124151.3075,5154040.7,5170512.82,5176822.5,5177335.675,5175262.52,5171114.6,5161832.25,5151006.710000001,5143574.495,5142584.9775,5106461.890000001,5147490.1375,5182955.3075,5221481.032500001,5269297.529999999,5309869.53,5345236.5375,5380092.1325,5406452.92,5425000.842499999,5435262.3025,5461467.58,5485288.955,5506238.2125,5505654.1325,5513786.1,5500908.57,5503666.165,5509278.57,5525654.75
Cyprus,494699.82,500826.5725,504511.20999999996,505746.16000000003,506044.395,507660.76749999996,522110.675,538584.5625,556441.03,574999.98,594235.9299999999,600253.4550000001,606081.745,611768.255,617458.67,623348.69,629420.935,635690.6925,641619.7250000001,646605.645,650476.12,657595.315,519037.70749999996,524094.1675,532557.98,540347.2,547561.5800000001,554537.105,561395.245,571110.3,585687.4375,603427.4525,622123.04,638710.935,652553.875,665259.3200000001,677046.6225,687868.5625,697463.76,707283.3899999999,717558.66,731244.7525,746063.78,759024.9125,773706.1375,789726.59,808548.3325,830909.7150000001,855606.755,882551.8200000001,910328.54,938360.48,960606.6299999999,973006.8125,978600.4775,986219.6200000001,1001543.3674999999,1019525.6199999999,1038628.3725,1057685.6675,1076461.225
Czech Republic,9830397.190000001,9718899.3875,9777352.01,9853543.8875,9969348.325,10099412.2325,10223361.092500001,10333177.182500001,10426773.370000001,10500086.899999999,10453967.8225,10498463.68,10555270.82,10618903.055,10718606.1725,10830170.6675,10946804.405,11051333.86,11138157.4725,11199633.48,11201801.75,11109022.875,11053991.175,10989080.629999999,10942870.825,10937097.77,10948876.684999999,10978656.182500001,11019069.305,11055621.52,11067334.365,11047722.9025,11065932.475000001,11090848.67,11118596.27,11156667.4875,11202617.0825,11260595.395,11330302.03,11406139.927499998,11485545.4875,11504927.350000001,11587206.1425,11680470.6875,11774423.36,11896540.1725,12029110.2625,12180516.615,12390997.335,12565790.5675,12702501.395,12838266.705,12976655.6075,13091409.3675,13207480.434999999,13322867.592500001,13453528.2025,13590485.105,13743709.0625,13910830.607500002,14041197.49
Denmark,4720808.71,4775600.307499999,4832406.2425,4890805.484999999,4951790.1975,5012214.5600000005,5072921.0375,5133007.9825,5187257.4399999995,5238070.5625,5292982.715,5345070.8275,5393977.7,5445937.4475,5494249.9125,5538909.8025,5578573.0975,5616262.955,5655001.84,5687124.62,5709114.7225,5723654.165,5739641.797499999,5756040.244999999,5770887.7275,5791880.4350000005,5820399.2225,5849750.25,5878153.15,5909170.1675,5941660.077500001,5976652.0725,6013309.4525,6047686.1850000005,6069735.1225000005,6099740.0649999995,6130545.047499999,6165462.9225,6198749.035,6234643.4350000005,6277134.140000001,6323426.4825,6367617.217499999,6405697.9225,6446045.965,6489415.28,6537646.092499999,6592051.885,6662033.3625,6736437.2075,6817098.0600000005,6901901.375,6985395.51,7059431.76,7143319.6274999995,7226574.425000001,7318974.7,7409985.91,7500542.3325,7594505.3025,7685654.8525
Estonia,1243839.9475,1260482.645,1277366.4475,1294326.05,1311381.8575,1328455.49,1346844.575,1364863.1025,1382391.4275000002,1399230.1625,1411937.0150000001,1430961.725,1449533.25,1466594.4175,1483290.7999999998,1498398.2825,1511477.2025000001,1525602.955,1538735.1400000001,1549264.7375,1559629.7875,1569883.895,1580868.5975000001,1594326.3525,1607215.8925,1617890.0325,1631708.295,1647777.2149999999,1660102.4324999999,1668372.3900000001,1671437.2,1667267.9224999999,1649120.445,1623166.895,1601431.5575,1583735.3975,1572945.275,1568169.4975,1561928.4075,1557989.1275,1590398.05,1592208.4874999998,1596661.15,1602365.1,1609371.025,1616805.775,1624071.5125,1632141.1625,1638474.2875,1643754.6375000002,1649203.275,1655874.995,1663968.2075,1672214.1724999999,1681839.2825,1693420.92,1705787.19,1718684.5125000002,1731309.9625,1743392.3525,1753571.3050000002
European Union (27 countries),356423063.4675,360696599.01250005,365170926.9625,369473309.765,373898219.7075,378755128.89,383461626.3025,387992480.585,392096239.61,395917264.5675,399388429.2025,402358953.82625,405352081.97375,408241177.52625,411584675.5125,415786046.17875004,419994454.28875,423961291.98875,427747478.02374995,431165700.09749997,434280708.6725,436666885.1425,438588050.64374995,440327042.435,442451190.98,445465153.14874995,448870699.85125,452533076.30875003,456447943.78999996,460221915.71375,463947169.16375005,468574317.60249996,472146318.88875,475584946.29999995,478903762.74125004,482829022.8075,486819101.15,490498370.87125003,494095593.72125,497898188.28874993,502272121.0025,506586593.15000004,511565803.48625004,516902183.505,522560197.46375,528841787.1975,534867498.515,540592544.25875,546518249.72,551967980.29125,557239378.86,560405727.23875,565732750.30125,570966808.55875,576647281.785,582087753.0475,587357182.57875,592109493.56125,596741173.52875,601768716.39625,605860091.59375
Finland,4061231.135,4103147.9850000003,4142832.4074999997,4189040.8550000004,4236254.3225,4274627.855,4315000.605,4358955.885,4396299.6,4422274.0725,4441727.635,4474061.95,4522581.365,4575331.4925,4628995.9125,4685835.1775,4743668.855,4800840.2,4856721.83,4909332.0925,4960284.529999999,5011797.04,5069802.285,5130794.545,5186739.5625,5236477.1825,5286968.5675,5332498.734999999,5371817.895,5416031.345,5467779.324999999,5528769.64,5593356.6325,5654226.015000001,5713398.515,5770237.035,5826975.887499999,5878008.445,5921396.449999999,5968091.6425,6022848.0375,6089180.275,6160121.18,6233785.9350000005,6314604.390000001,6394977.5225,6479992.74,6562290.915,6637526.25,6717657.7725,6804030.577500001,6900407.1175,6999629.955,7096486.907500001,7187612.1625,7266957.6675,7341090.4625,7408759.93,7467065.765000001,7527847.1,7596056.995
France,48648837.885,49138310.64,49940146.79000001,50688062.43,51200655.8625,51760468.81999999,52318301.557500005,52861540.995000005,53356919.225,53819425.5225,54261629.9925,54695601.82,55130202.8325,55559656.1325,55946851.6925,56334002.019999996,56740411.557500005,57180559.0925,57630975.67,58079804.845,58508669.915,58850356.3975,59177082.84,59491945.355000004,59823031.1325,60293325.4025,60847116.197500005,61424406.9075,62058938.63250001,62704474.9675,63271468.8775,65055280.317499995,65616726.527499996,66158220.417500004,66707796.25750001,67352764.845,68027226.8325,68685305.5425,69363529.225,70131684.1725,70992792.08,71921289.64750001,72912628.1325,73874287.42,74884574.5325,75930562.8775,76869555.09,77758918.5925,78647129.33500001,79498780.785,80337528.02000001,81268955.4225,82286152.54249999,83327796.1275,84535104.7125,85478079.52250001,86350866.255,87199050.5375,88015920.9325,88828582.76249999,89537469.0075
G20,1889578769.6963005,1919227332.563621,1951975108.998387,1986222134.9973853,2022609446.6691465,2060097388.6276736,2102997830.6442413,2146533587.9879298,2187958318.881361,2229859621.406229,2272318328.7701855,2317676678.9160113,2361139411.5738115,2403807409.0859365,2446216908.7248354,2489756088.8289366,2532775673.6797314,2575430467.5233994,2618359561.6414223,2662318482.795454,2710863389.7680883,2756476311.824619,2804069646.2724524,2853376535.6890793,2904610083.262436,2958940161.187463,3016924749.1599226,3075615013.6661897,3133927652.33701,3191128374.044834,3246168708.0194817,3302339930.9015455,3354364055.56092,3402861565.7116985,3450107321.0007353,3499533020.844989,3550683489.346696,3604868719.3477674,3661465260.5853524,3718645819.5847874,3777791118.3237495,3836753594.5325003,3896583278.2437496,3954981990.665,4014328226.0,4077461891.81875,4144455984.0775,4212613797.647834,4282026956.915,4350998677.37875,4422529451.502501,4492875037.09375,4567223023.07375,4641397797.99375,4718033346.91,4798023862.2275,4878729206.62125,4959437222.22625,5040340659.42375,5120948855.73625,5197837944.48125
Germany,78893268.2775,79848243.24,80907161.86,81792602.60499999,82676173.72,83639115.86250001,84600445.465,85331137.1725,85872304.41749999,86403233.48750001,86615787.82749999,86644231.00999999,86765122.0575,86801975.91499999,86851559.56,86882051.54249999,86931823.64500001,87149580.8075,87450500.015,87799769.1725,88178566.455,88356080.345,88333317.9925,88268230.14500001,88347341.8675,88718111.98,89262807.05,89879111.855,90584573.35249999,91449020.3075,92356709.715,93086626.93,93809056.965,94565930.995,95339319.095,96269468.045,97216420.405,97971311.3,98563386.5725,99278095.3525,100112415.545,100967348.5975,101884581.2225,102826968.31,103899523.6625,105073000.3125,106175022.5575,107096520.82249999,107836792.9175,108541410.4225,109231141.8825,108064074.615,108988811.15,110016680.9075,111252222.495,112748012.9125,114134897.0875,115185420.9325,116047758.19,116843673.58250001,117423387.1375
Greece,7821836.4125,7969811.2675,8071573.1675,8162653.495,8251957.8725000005,8339309.425000001,8447827.4425,8589635.5025,8657126.6975,8775914.932500001,9155891.175,9188324.555,9293858.2875,9391104.6975,9492571.475,9625725.2975,9792276.2325,9994639.4125,10173198.86,10349361.4925,10496521.3925,10637711.8775,10755656.8325,10868225.6125,10971400.945,11063370.785,11077750.415,11163970.4225,11256736.655000001,11369351.805,11538510.675,11741853.25,11911943.905000001,12070512.925,12224678.5175,12380462.7275,12529907.8825,12674274.2025,12819052.64,12954604.2,13125230.385,13214130.1325,13273708.6275,13411362.875,13550252.185,13692563.7075,13836189.66,13971608.875,14104928.0975,14249284.3825,14395055.285,14518969.0275,14594202.695,14647876.8225,14709899.469999999,14758586.7275,14811828.6725,14869839.265,14922044.7275,14984865.1125,15044925.9875
Hungary,9902312.775,9968892.377500001,10028701.5475,10096103.3675,10194988.685,10302055.9375,10418199.0075,10551203.79,10680552.425,10802625.66,10901596.5975,10965019.9375,11023462.23,11084680.7925,11176065.765,11307400.2475,11434092.627500001,11549102.06,11643234.26,11724728.5475,11756503.0775,11718563.0975,11662993.600000001,11598467.435,11559685.620000001,11565414.1225,11583836.34,11608746.8125,11645172.065000001,11570000.67,11484800.74,11498594.754999999,11502671.215,11502827.372499999,11520070.4875,11561621.4775,11601696.719999999,11639430.34,11683857.99,11727377.275,11777863.385,11824250.087499999,11859153.585,11896684.315000001,11942316.01,11992141.8425,12045664.1975,12096588.04,12147957.370000001,12212056.934999999,12265557.7,12309159.372499999,12357988.625,12405571.122499999,12457007.3025,12511356.670000002,12560318.045,12599132.86,12645238.75,12723606.830000002,12787949.32
Iceland,163187.9525,166492.9025,169471.9425,172278.54499999998,175123.70750000002,178043.845,181149.76,184139.15000000002,186781.33000000002,188821.005,190080.425,191850.1225,194882.28999999998,198300.8775,201528.765,204835.16,208053.65000000002,210706.415,213299.9325,216446.945,219706.7975,222855.40000000002,226336.2325,229928.9675,232944.96,235506.3525,238206.6625,241596.39,245581.515,249315.0925,252721.21750000003,256812.61250000002,261004.6225,264708.9,268087.5075,270896.9375,273608.005,277012.185,281055.645,285257.36750000005,290005.08999999997,295220.8425,299765.3225,303987.5625,308724.0875,315141.4375,323297.1975,331867.48750000005,339108.50749999995,343522.93500000006,347150.87,351774.875,357050.8025,362943.8875,369201.37,375491.76,382248.57999999996,391569.61,402521.87250000006,412715.65,421948.6675
India,344466741.95500004,351350758.315,358789513.745,366631396.83,374556856.7875,382356111.0925,390739957.3075,398855307.8225,406927576.14750004,415313047.7675,424286668.45500004,434231871.075,444548523.48749995,455202484.02,466098996.24249995,477212555.625,489014140.9275,500757088.8925,512597107.755,524758081.4825,537426744.03,550838387.3399999,564511126.245,578373429.1975,592291078.4100001,606195721.8199999,620623692.8225,634629308.26,648336462.8775,661945527.0775,675662024.9775,690328308.9675,704995759.8824999,719769048.1375,734748925.5474999,750013009.155,766411035.285,783007245.19,799773572.0975,816649927.3050001,833615624.5125,851336513.9300001,868856897.355,886305866.825,903885876.7125,921762936.0625,940606069.1600001,959562355.3050001,978502114.3774999,997195450.7525,1015532145.3675001,1034376690.6175001,1052680599.3074999,1070775724.8025,1089152600.0500002,1108167266.505,1128175418.315,1148953861.83,1170328666.87,1191962933.415,1213598149.6075
Indonesia,68091668.6275,69954473.0925,71787656.8,73615037.0375,75467312.9825,77373364.3725,79412998.745,81499345.7375,83626532.55,85778852.255,87945354.9725,90233616.6225,92492599.8775,94737500.24,96994821.08250001,99291020.2175,101717326.5875,104145472.64500001,106592713.05,109078747.595,111619322.72,114324060.23499998,117054223.0275,119788836.8725,122495097.2775,125154710.31,127877903.39,130501490.6375,133060111.32999998,135608814.6175,138193696.44,140907167.57999998,143679666.13,146496229.55,149320632.6525,152125097.05,155132032.7975,158088024.6025,161025567.35750002,164005671.70749998,167089980.61,170105238.79500002,173096550.45,176072320.7775,179027954.40249997,181959764.815,185374098.55,188799939.255,192250499.95,195745096.845,199282821.79500002,203462218.3375,207822901.91500002,212306767.2725,216836550.1225,220652318.05,225418954.42000002,230230846.95,235095452.26999998,240012009.25,244974717.7
Ireland,2931504.25,2924396.75,2934047.25,2952009.0,2962484.75,2971542.0,2976817.25,2988231.5,2995830.0,3005302.75,3026374.5,3046800.75,3080841.75,3117685.75,3154796.75,3195873.5,3233233.25,3264237.5,3293111.75,3331878.5,3357142.0,3392806.5,3426001.5,3447484.5,3469347.75,3477891.0,3477918.25,3489709.25,3495785.5,3497299.5,3504545.0,3528765.5,3561296.75,3586475.75,3607197.25,3635501.75,3668344.755,3713123.795,3768242.3125,3817831.42,3877173.5949999997,3950963.545,4032213.305,4111024.4124999996,4193806.1525,4294327.1049999995,4381524.085,4511791.3774999995,4636227.3325,4731867.2475000005,4815312.17,4892877.5525,4967458.945,5035657.5975,5115450.4399999995,5205943.9399999995,5302347.075,5399969.9375,5510901.59,5628800.865,5742031.955
